,comments
0,盲猜儿子说的“我不是天天回去吗”
1,演的好，没有那种刻意表演的痕迹
2,鲁K的看到鲁F很亲切
3,鲁F但真的不是烟台话
4,不是预告片是宣发片
5,孙子名字叫天天好不好……
6,这些演员都是当地村民本色出演，吊打一众小鲜肉
7,前面别看点啥就讽刺讽刺的。
8,导演在张家口两天拍完的
9,真香
10,哈哈哈哈哈哈哈哈哈哈
11,合影
12,233333
13,卧槽
14,爹的普通话比儿子好
15,这里好可爱呀
16,这里开始看得心酸
17,2333333333333
18,吹风机2333333333
19,6666666666
20,今年第一年工作，也是第一年不能回家过年
21,夜探老三媳妇
22,吊打吴亦凡
23,哈哈哈哈哈
24,真实
25,暂停学表情
26,诶你咋骂人啊哈哈哈哈
27,河北张家口！
28,牛逼啊
29,儿子到家了，就是过年。
30,天天是孙子名字
31,大家看看怀来离北京有多近就知道为啥说话会有北京味了
32,老大爷是河北张家口怀来人，其他配角方言都是强行学的
33,张家口怀来县，导演受采访时说了
34,北京北部都是这个味，承德话
35,这年轻演员不会说方言，一嘴河南味儿
36,2333
37,666
38,啊哈哈哈哈哈(ಡωಡ)hiahiahia
39,哈哈哈哈哈
40,2333
41,牛逼
42,电视上放的是青岛电视台“今日”栏目
43,爷爷给你煮一大锅佩琪[小电视_笑]
44,哈哈哈
45,演技震撼哪，吊打小鲜肉
46,没见过鼓风机，只见过吹杆
47,佩奇警告
48,洛基亚
49,直播666!
50,农村人不适合城市生活
51,你们哭了我呢
52,河南话？
53,这里可揪心，就怕不回来了
54,万恶之源
55,2333333333333333
56,张家口怀来的口音一毛一样
57,赛 博 朋 克 2 0 7 7
58,火钳刘明
59,火钳刘明
60,鲁F！！烟台
61,已经受不了了，暂停泪目
62,↑你是不是很少跟家里人打电话
63,↑爷爷打给他儿子，接电话的是孙子，孙子叫天天
64,废土风
65,佩奇警告
66,合影
67,火钳刘明，提前合影
68,手摇风轮好吧
69,银河佩奇
70,怀来口音
71,前方高能预警
72,暖心
73,段友
74,哭了
75,朱广权
76,硬核佩奇
77,6666
78,有弹幕哭不出，唉
79,铁猪佩奇
80,都是群演
81,换智能手机了
82,硬核佩奇
83,一长 两短！！！
84,广告里面插广告才是最骚的
85,小iboy？？？
86,真的好感人
87,你大爷就是厉害啊
88,心酸
89,儿子也不给买个好手机，就不用这么折腾了
90,小毛驴戴芬的笔友
91,这广告牛逼
92,天天是他孙子，大为是儿子
93,赛博朋克2077
94,硬核佩琪！！！
95,真实
96,牛逼！
97,2333333
98,有演技
99,流氓乐器哈哈哈哈哈哈
100,蔡徐坤妹妹出来挨打，范丞丞妹妹出来挨打
101,内容不一样了
102,火钳刘明
103,为什么没弹幕
104,中移动植入广告啊  
105,佩琪警告！
106,前方高能预警！！！！！！
107,咪咕视频
108,这老头没有家人，才是真惨
109,卧槽
110,黄字眼瞎，我看了好几遍，那是鲁F，鲁模糊化了
111,哈哈哈哈哈
112,真香
113,BGM:gangsta symphony
114,防不胜防
115,卖手机的小卖部2333
116,过于真实
117,你这糟老头坏得很
118,NGA的铁子在这儿呢
119,三星Aann Call
120,不好意思我看这个视频边哭边笑一定是疯了
121,一窝猪
122,我们在配种
123,此处可鬼畜
124,山东方言
125,小羊苏西
126,你给翻译翻译，什么是佩奇
127,吴亦凡出来学演技
128,同款老家电视
129,前面的我想举报反应过来弹幕就跑了啧
130,猪：卧槽你别过来
131,官方吐槽，吹风机
132,我们老家鹤壁的，车牌号豫f我们这里的
133,下面全是 小羊苏西吗
134,哭了，爷爷已经不再，但是爷爷永远在我心里旅行
135,硬核广告
136,一上来就这么哲学！！！！
137,牛批
138,绝了
139,背井离乡
140,太牛逼了
141,泪目！祝愿世界上所有的老人身体健康 阖家团圆！
142,官方说是河南鹤壁
143,幸好我爷爷是北京人，我们都在北京
144,盘他
145,李小念去学习！
146,泪目
147,没弹幕   
148,三级头
149,我哭了
150,泪目
151,大年初一不收礼，全家进城看佩奇
152,6666666666666
153,我给我妈展示一下，啥是弹幕
154,66666
155,2333333
156,这个火了
157,泪目
158,@佟大为
159,硬核佩奇
160,有些感动
161,这核桃干干巴巴的.....
162,卧槽哭了
163,没看懂这部片子到底要说啥？
164,配zobg
165,配zobg
166,配zong
167,天天回来
168,怀来县的举手  方言好亲切
169,贫富差距
170,华为mate10?
171,天天啊~想歪
172,猪：我可能要红了
173,金色传说
174,其实很感人啊，孙子一句话，爷爷不懂也要弄出来
175,三刷
176,鼓风机
177,着是啥的广告？
178,着爷爷牛批啊
179,孙子从美国来那个！好评
180,硬核动手鬼才啊！！！！！
181,door♂dark♂为啊
182,woof
183, 这就是河南的
184,孤寡老人
185,孤寡老人
186,泪目
187,蒸汽佩奇2077哈哈哈哈哈哈哈哈哈哈哈
188,硬核
189,张家口牛逼！
190,哭了
191,不管怎样还是回家陪老人过年
192,哭了
193,回家过年吧
194,带劲
195,猝不及防!!!
196,核能预警
197,不知道说什么666吧
198,233333
199,牛壁牛壁
200,66666666
201,有钱没钱，回家过年
202,油。。油漆？
203,演技炸裂
204,2333
205,关电视好评
206,注入灵魂
207,红猪
208,配器警告
209,原来就一广告啊
210,手机是道具
211,北方各地区的方言基本上都这个味跟普通话挺像
212,心酸
213,天天指的是他孙子，他以为是他儿子接的电话，所以刚才说“哦，天天啊”
214,泪目的等一等
215,从这里开始哭  都给我哭
216,哈哈
217,工业朋克风佩奇
218,泪目
219,哪来的粉红色油漆啊
220,油漆是可以几种颜色调色的，又不是固定一个颜色
221,夜探老三媳妇那个 你是想笑死我是吗？  哈哈哈哈哈
222,蒸汽朋克风格
223,盘它！！！！！
224,6666666666666666666
225,合影
226,然而吹喇叭的人已经看穿了一切
227,有电视？不知道啥是佩奇？每天都在放吧?
228,原来这么感人……
229,我喜欢！
230,盘它
231,哈哈
232,hhh，佩奇的本质是吹风机
233,666666
234,哈哈哈哈
235,啊啊啊
236,赛博朋克版佩奇！
237,和钢的琴完全不一样，钢的琴是没钱弄，这个是信息闭塞
238,赛博朋克版佩奇！
239,蒸汽朋克版野猪佩奇！
240,野猪佩奇！
241,这很不清真~
242,不清真
243,刚才还有点想哭，现在感觉又想哭又想笑
244,一窝猪哈哈哈哈哈哈哈
245,想要！！
246,哭了
247,233333
248,66666666
249,66666
250,有点鼻酸
251,小米瞩目
252,感动
253,哈哈哈
254,哭，都给我哭
255,硬核佩琪
256,加速农村城市化的应该是手机与网络
257,你敢说他不是佩奇?
258,明年军校毕业就去部队了。。回来的日子也少了
259,泪目
260,有沙城街的么有，闹不机密们233333
261,。
262,。
263,风箱了解一下
264,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
265,哈哈哈哈哈哈哈哈哈哈哈哈吹风机
266,呜呜
267,X﹏X
268,心酸
269,呵呵哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
270,一开始还以为是移动广告…
271,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
272,沙城话
273,6666
274,河北省张家口市怀来县方言
275,太可爱了哈哈哈哈
276,火钳刘明
277,买个好手机的。。有些老年人不缺钱但就是舍不得而已
278,这演技比很多小鲜肉都好。
279,前方核能
280,合影
281,我枯了，你们呢
282,看电影不能打电话哦233333333
283,心疼
284,盘他
285,盘他
286,你咋叫佩奇呀？
287,前面的，我也是鹤壁的
288,真好
289,好想哭
290,太真实了
291,我哭了
292,大坤坤似李！
293,感动
294,爷永爷
295,我从开头就想哭了
296,刷是佩奇
297,爷爷:干干巴巴的麻麻赖赖的，一点儿都不圆润，盘它!
298,硬核佩奇
