点赞数,姓名,时间,评论
"('23021',)","('嘟嘟熊之父',)","('还能更土更儿戏一点吗？毫无思考仅靠煽动，毫无敬畏仅余妄想。好的科幻片应该首先承认人类的无知，并跳出人类的视角去看待人与宇宙的关系，而不是一头扎入狭隘的家庭纠纷与大国情怀中自作聪明自我感动。被吹到不行的特效如同导演抡圆了膀子朝观众脸上砸各种金银珠宝，闪到不行但全无美感。有人说作为中国第一部硬科幻电影，不要跟美国比，只想说这宣传攻势票房体量已经超越大多数好莱坞商业大片了，凭啥不能和人家比？所以评价《流浪地球》很简单，你把片中所有角色换成美国人，然后再想想自己愿意打几星。',)","('2019-01-28',)"
"('5247',)","('木子Lily李',)","('大量说话口型对不上，后期配音？地下城场景迷你，在酒吧搭的棚？起码有两个镜头连不上，中间剪掉了？最大的问题是把观众当傻子，全部都是解说来展现内心os和世界观。人物都纸片人，充斥着连续快速的动作镜头，一下子近一下子拉很远，很迷，大量子弹时间中的子弹时间，有趣麽？一颗星给吴孟达的演技和男主的颜吧。',)","('2019-01-29',)"
"('5071',)","('路有冻死宇',)","('快要把我震死在影院座椅上了。影片有科幻设定而无科幻精神，每个人物都处于被集体主义长期坑害的大脑缺氧状态。尬燃尬煽加尬聊，镜头交代极其潦草，你在片中常常能看到这种剪辑――前十秒任务车辆行驶在一条高空坠物加地面崩坏的险境，观众紧张得脚趾都弓起在鞋里，而最后脱离危险的瞬间却被离奇地省略，继续朝前迈进了。整部电影就是这样一副打肿脸充胖子的模样，纵使安插再多百度百科程度的历史梗也难以真的唤起人类共鸣。我不知道4.2光年外等待人类的恒星处于何种境况，但几乎可以确定再来100部这样的重型土鳖电影人类一定会因绝望而抑郁至死。',)","('2019-02-05',)"
"('5304',)","('侠侠',)","('真为吴京的演技尴尬，总是摆出一副大义凌然的样子，好奇为什么刘的作品中总有这种傻逼般的圣母存在。作为一个中校，对与错命令与否完全没有概念，冒着地球灭绝的同时让仅有的希望之种空间站也都消失的可能性，一个是全人类一个是个人感情，谁更重要分不清就不要当军人了谢谢。浪费这么好的题材设定，吐',)","('2019-02-05',)"
"('3910',)","('我是王大鹏啊！',)","('失望 一群聒噪的角色让人忍不住觉得地球还是毁灭了比较好',)","('2019-01-28',)"
"('2595',)","('Pixelss',)","('Frost punk了解一下，拍的还没游戏好的电影，通通一分',)","('2019-02-04',)"
"('3073',)","('gus',)","('台词做作剧情薄弱没一个演员在线 无时无刻的尬笑走心台词还以为编剧是激素泛滥的中年少女 感觉看了一部战狼3 最后小女生用一篇激情澎湃的即兴小学生作文感动了全球救援队 中国梦实现了！',)","('2019-02-05',)"
"('2731',)","('Cobain',)","('不能因为它是首部本土科幻片就蒙蔽了双眼打高分，对吧。看完要说的仍然是中国电影工业还有很长的路要走。\\\\ 再说两句吧。库布里克时代拍科幻片就在处理哲学的基本命题了，他给的起点多高啊！我们没道理只逗留在通用表达上，处理人类的情感抒发。 林若宁给Eason的《月球上的人》这么写道「从未来观看 潜伏万年的野史记载 不理它小爱与大爱 人类太过渺小的最爱」这才是对宏大的宇宙观应有的共识。 这两年也就《降临》和《谷粒》达了标。',)","('2019-01-20',)"
"('2895',)","('妖孽',)","('野心远远大于能力的作品。大刘小说打底，导演用影视化视觉实现了大部分想象，敢想敢做！远超预期，牛B，但也仅自于此了。故事一塌糊涂，世界观做的如此粗糙，叙事完全不讲逻辑，人物动机行为全都莫名其妙不能理解，台词在电影里算的上数一数二的烂，最恶心的是国人文化自豪情绪被名目张胆刺裸裸的利用成商业行为，明明稍微用点心思就可以更好一点，偏不！导演编剧仿佛在对你说，故事差不多得了，太深了他们看不懂，就是要俗气，直白，最要紧的是中国人要拯救地球，吴京要操翻世界联合政府，中国就爱看这个。中国人就只，配，看这样的科幻故事！对啊！看看这些评论，就只配看这样的科幻故事。白瞎了这样的制作！白瞎了中国人自己的硬科团队！',)","('2019-02-05',)"
"('2385',)","('倒带',)","('充斥着模仿的痕迹，某些镜头直接地心引力同款，另外就是画质极渣的摄影以及播放卡顿。宏大主题配以乡土气十足的人设、情感以及地下小镇式场景，中段的冗长更是让人疲惫。倒是现象级的吴京带来现象级的吹捧狂潮惊到我了。',)","('2019-01-29',)"
"('2346',)","('LUCIFER',)","('新时代特色社会主义硬核科幻',)","('2019-02-05',)"
"('2045',)","('qw0aszx',)","('这个设定本身带来的那种悲壮甚至一丝浪漫感全被各种毫无节制的煽情和空到不行的台词给毁了 ★★☆',)","('2019-02-05',)"
"('2220',)","('迷眼看青山',)","('求求编剧，人类都快失去地球了，生存才是最重要的。请别再bb这点家庭琐事和煽情烂梗。白瞎了刘慈欣原作的宏大主题。',)","('2019-02-05',)"
"('1729',)","('南乌',)","('不论从任何一种标准（科幻片的，华语片的，华语科幻片的）来看，都不能称得上是部合格影片。严重过度剪辑，这种典型2D动作片剪法用在这部空间结构比较复杂的3D科幻片上简直是胡闹。空间及动作表现极其不清，轴线纷乱，运送火石吴孟达死那一段，有人能看清发生什么事情了吗？经常错误地插入过紧的特写和过大的远景，在运动方向不一致，且无有效明暗对比的情况下，完全无法锚定观众注意力。全片仅有少量连续长镜头让人感觉空间清晰，但跨越数十万的公里的建构着实费力。每当镜头抽远，人语一成不变地延续，仿佛在看一部云淡风轻的青春片。说到底，这点视听手段完全无力处理刘慈欣的星系尺度超全知叙事。',)","('2019-02-05',)"
"('1290',)","('大瘦瘦',)","('影评千万条，真实第一条；违心不规范，友邻两行泪！',)","('2019-02-05',)"
"('1402',)","('山居慢慢',)","('《流浪地球》是个好片，通过年轻的男主角告诉年轻人，所有人都欠你的，所有人都不是人，所以你可以管你姥爷叫老东西，可以用烟头烫掉你爸照片的头…只要你想干的，甭管规则法律也甭管别人死活，去吧比卡丘…。通过上了太空的战狼告诉全世界，只要我不高兴，只要我想救我儿子是对的，我他妈不管你们谁签署过协议，我不管我身上有什么使命，必须按我说的做，不做，老子就放火。为那些要自己下车而抢公交车方向盘的，为了老公没到而逼停高铁的，为了抽口烟而要打开飞机舱门的前辈们招了魂，申了冤。赞👍',)","('2019-02-06',)"
"('1328',)","('苏妄言',)","('这回还真不是吴京的锅，而是整个团队的锅！前半段尴尬，后半段强行撩，导演这剪辑和节奏掌握的都赶上各种笔仙碟仙了，本以为特效会有亮眼的地方，但整个cg效果并不让人满意，与其说这电影是科幻电影，不如说是部人伦片，催泪部分说是为了让科幻片看着不生硬，哎哟我去，这一催，更尴尬了！演技担当也就达叔了！所以一星我真的给得尽力了！',)","('2019-02-05',)"
